,0.0,1.0,Survived_predicted
0,0.838579879486,0.161420120514,0.0
1,0.901509118491,0.0984908815086,0.0
2,0.794574475084,0.205425524916,0.0
3,0.758676385385,0.241323614615,0.0
4,0.673050637812,0.326949362188,0.0
5,0.800680384292,0.199319615708,0.0
6,0.833545684343,0.166454315657,0.0
7,0.61799629556,0.38200370444,0.0
8,0.65074138798,0.34925861202,0.0
9,0.658303962603,0.341696037397,0.0
10,0.93831708745,0.0616829125496,0.0
11,0.666708818495,0.333291181505,0.0
12,0.390394601405,0.609605398595,1.0
13,0.730902886223,0.269097113777,0.0
14,0.659557690147,0.340442309853,0.0
15,0.544234277094,0.455765722906,0.0
16,0.697534293147,0.302465706853,0.0
17,0.626433899785,0.373566100215,0.0
18,0.715354040676,0.284645959324,0.0
19,0.926418387763,0.0735816122371,0.0
20,0.542981568522,0.457018431478,0.0
21,0.819005323828,0.180994676172,0.0
22,0.65575552061,0.34424447939,0.0
23,0.48086548241,0.51913451759,1.0
24,0.174480955489,0.825519044511,1.0
25,0.710845421187,0.289154578813,0.0
26,0.360702155061,0.639297844939,1.0
27,0.638553443836,0.361446556164,0.0
28,0.505168479016,0.494831520984,0.0
29,0.556078067981,0.443921932019,0.0
30,0.651513508709,0.348486491291,0.0
31,0.61257358862,0.38742641138,0.0
32,0.602585562349,0.397414437651,0.0
33,0.701295104213,0.298704895787,0.0
34,0.167555393974,0.832444606026,1.0
35,0.64972576298,0.35027423702,0.0
36,0.91788376738,0.0821162326202,0.0
37,0.840261449621,0.159738550379,0.0
38,0.803780085353,0.196219914647,0.0
39,0.648846129931,0.351153870069,0.0
40,0.678657485005,0.321342514995,0.0
41,0.450824956583,0.549175043417,1.0
42,0.866055333396,0.133944666604,0.0
43,0.659916684945,0.340083315055,0.0
44,0.274629779304,0.725370220696,1.0
45,0.789309081861,0.210690918139,0.0
46,0.580741017888,0.419258982112,0.0
47,0.561355224413,0.438644775587,0.0
48,0.339915030197,0.660084969803,1.0
49,0.597119307803,0.402880692197,0.0
50,0.408773447242,0.591226552758,1.0
51,0.634663940521,0.365336059479,0.0
52,0.638616183819,0.361383816181,0.0
53,0.258785677954,0.741214322046,1.0
54,0.508862366627,0.491137633373,0.0
55,0.738348692975,0.261651307025,0.0
56,0.887507914188,0.112492085812,0.0
57,0.806248675167,0.193751324833,0.0
58,0.623300363812,0.376699636188,0.0
59,0.346308794673,0.653691205327,1.0
60,0.809999219332,0.190000780668,0.0
61,0.649382675151,0.350617324849,0.0
62,0.764515795396,0.235484204604,0.0
63,0.740425062632,0.259574937368,0.0
64,0.0670474541083,0.932952545892,1.0
65,0.684507835066,0.315492164934,0.0
66,0.38842883943,0.61157116057,1.0
67,0.699344067489,0.300655932511,0.0
68,0.458951106936,0.541048893064,1.0
69,0.593894883387,0.406105116613,0.0
70,0.594481521474,0.405518478526,0.0
71,0.846871818401,0.153128181599,0.0
72,0.77126902921,0.22873097079,0.0
73,0.428940238746,0.571059761254,1.0
74,0.340558794673,0.659441205327,1.0
75,0.367533794673,0.632466205327,1.0
76,0.91788376738,0.0821162326202,0.0
77,0.409678199725,0.590321800275,1.0
78,0.659916684945,0.340083315055,0.0
79,0.594481521474,0.405518478526,0.0
80,0.419515969874,0.580484030126,1.0
81,0.616193973457,0.383806026543,0.0
82,0.667626637419,0.332373362581,0.0
83,0.93831708745,0.0616829125496,0.0
84,0.569271640623,0.430728359377,0.0
85,0.680057148859,0.319942851141,0.0
86,0.489761572021,0.510238427979,1.0
87,0.754565114298,0.245434885702,0.0
88,0.561355224413,0.438644775587,0.0
89,0.55144722556,0.44855277444,0.0
90,0.691710688481,0.308289311519,0.0
91,0.792882794427,0.207117205573,0.0
92,0.710200821862,0.289799178138,0.0
93,0.91788376738,0.0821162326202,0.0
94,0.51399337613,0.48600662387,0.0
95,0.775041748275,0.224958251725,0.0
96,0.731917078438,0.268082921562,0.0
97,0.77126902921,0.22873097079,0.0
98,0.798924494257,0.201075505743,0.0
99,0.860140553857,0.139859446143,0.0
100,0.470731530957,0.529268469043,1.0
101,0.605600726996,0.394399273004,0.0
102,0.561355224413,0.438644775587,0.0
103,0.771051598178,0.228948401822,0.0
104,0.452854474118,0.547145525882,1.0
105,0.627999377824,0.372000622176,0.0
106,0.532954197881,0.467045802119,0.0
107,0.561355224413,0.438644775587,0.0
108,0.813161461215,0.186838538785,0.0
